书名,作者,出版日期,出版社,原价,售价,折扣比例,排序,排行榜类型,推荐值,电子书价格,评论数
妈妈知道怎么办：一学就通的养育法 俞敏洪、马东、凯叔、王芳 强,王小骞,2020-04-22,湖南教育出版社,128.0,56.8,0.44000000000000006,106,2020年,100%,38.3,81011.0
爱上阅读的秘密：儿童分级阅读启蒙（大J小D新书。精装书+豪华手账,大J,2020-01-01,吉林出版集团股份有限公司,136.0,88.4,0.65,108,2020年,99.9%,89.0,63290.0
半小时漫画经济学：生活常识篇+金融危机篇（共2册）（用特别有趣,陈磊・半小时漫画团队,2019-10-15,海南出版社,101.9,70.3,0.6900000000000001,130,2020年,100%,31.7,99644.0
半小时漫画宋词（别光笑！有考点！漫画科普开创者二混子新作！全,陈磊・半小时漫画团队,2020-04-01,上海文艺出版社,54.9,27.4,0.5,137,2020年,100%,10.0,78162.0
语言表达第一课（全4册）,五味太郎,2020-04-01,贵州人民出版社,108.0,54.0,0.5,178,2020年,100%,52.9,74085.0
朝花夕拾(语文教材“名著导读”经典・七年级上。大语文理念打造：,鲁迅,2020-04-21,时代文艺出版社,26.0,10.1,0.39,182,2020年,100%,2.7,98224.0
世界博物馆奇妙之旅（全5册，为孩子打造的博物通识启蒙绘本，世界,徐晓燕,2019-08-01,浙江教育出版社,108.0,43.2,0.4,235,2020年,100%,23.1,97922.0
樊登讲论语：学而（樊登重磅新作！）,樊登,2020-11-01,北京联合出版有限公司,72.0,36.0,0.5,243,2020年,100%,72.0,25026.0
汤姆・索亚历险记（批判现实主义作家马克・吐温代表作之一，以自,马克・吐温,2018-12-01,安徽教育出版社,24.8,2.5,0.1,252,2020年,100%,4.2,97053.0
风声（经历过大孤独、大绝望的人，会懂得《风声》给你的大坚韧和,麦家,2020-10-31,上海文艺出版社,59.9,41.3,0.6900000000000001,264,2020年,100%,32.1,69590.0
小学生心理学漫画(全6册)6种心理能力，培养好性格，内心更强大。,小禾心理研究所,2019-12-09,江苏凤凰文艺出版社,196.8,98.4,0.5,273,2020年,100%,80.0,99817.0
列那狐的故事（本书补全了故事结局。小学语文“快乐读书吧”五年,M.H,2017-10-02,浙江工商大学出版社,19.0,7.4,0.39,275,2020年,100%,2.0,99552.0
桃李春风一杯酒：唐朝诗人的快意人生（附赠书签）,叶楚桥,2019-01-01,贵州人民出版社,50.0,37.5,0.75,288,2020年,99.9%,35.5,73458.0
撒野3完结篇（下单抽送亲签明信片！随书附赠明信片3张、书签1张、,巫哲,2020-04-03,江苏凤凰文艺出版社,49.8,35.8,0.72,289,2020年,100%,40.8,54602.0
湘行散记：沈从文散文精粹（沈从文代表作）,沈从文,2019-04-01,中国友谊出版公司,32.0,13.4,0.42000000000000004,296,2020年,100%,4.2,71410.0
小鹿斑比（迪士尼同名电影原作，一代代孩童的童年熟知的经典故事,费利克斯・萨尔登,2018-12-01,安徽教育出版社,19.8,3.8,0.19,297,2020年,100%,5.0,99144.0
老爸评测：你的健康呵护指南,老爸评测,2020-09-01,江苏凤凰文艺出版社,49.8,22.4,0.45,316,2020年,100%,40.0,75366.0
哈克贝利・费恩历险记（汤姆・索亚历险记续写故事，儿童冒险经典,马克・吐温,2017-08-01,浙江工商大学出版社,29.0,11.3,0.39,321,2020年,100%,4.6,79778.0
一玩就会的逻辑思维游戏（全8册+游戏操作板1套。歪歪兔出品）,歪歪兔关键期早教项目组,2020-03-10,海豚出版社,128.0,37.1,0.29,324,2020年,100%,27.3,52093.0
汪曾祺散文集：人间知味（收录《人间草木》等经典散文）,汪曾祺,2018-02-05,时代文艺出版社,38.0,15.2,0.4,345,2020年,100%,3.0,95838.0
稻草人 格林童话 安徒生童话三年级上册配套课外阅读套装共3册中小,安徒生,2012-07-01,时代文艺出版社,45.4,20.4,0.45,353,2020年,100%,18.5,78352.0
作家榜名著：一间自己的房间全译本（写给聪明女生的幸福指南！让,维吉尼亚・伍尔夫,2019-11-15,中信出版社,45.0,20.2,0.45,365,2020年,100%,6.0,86143.0
刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本,毛姆,2018-05-14,时代文艺出版社,38.0,15.2,0.4,390,2020年,99.9%,2.0,88531.0
秦俑两千年（关于秦俑的一切想象、现实与未知！揭秘中华民族更趋,爱德华,2020-05-01,百花洲文艺出版社,88.0,63.3,0.72,396,2020年,100%,47.5,55603.0
苏世民：我的经验与教训（一本书读懂苏世民的投资人生，复制黑石,苏世民,2020-03-01,中信出版社,98.0,49.0,0.5,397,2020年,100%,21.7,98748.0
小灵通漫游未来（收录《小灵通再游未来》《小灵通三游未来》，张,叶永烈,2019-01-01,中译出版社（原中国对外翻译出版公司）,32.8,17.4,0.53,398,2020年,100%,26.2,51885.0
此时不必问去哪里（暌违五年，独木舟2020长篇力作。我们每个人的,独木舟,2020-09-01,山东文艺出版社,48.0,32.0,0.67,408,2020年,100%,41.3,62571.0
神奇的数学（礼品装，包含11本纸板书和11本练习册）,天才教育,2018-04-01,江苏凤凰教育出版社,798.0,281.7,0.35,411,2020年,99.9%,325.2,73410.0
冬之旅：万方剧本精选集（肖战推荐，曹禺诞辰110周年推荐）,万方,2017-02-01,北京十月文艺出版社,29.8,22.35,0.75,413,2020年,100%,6.5,56208.0
因为这是你的人生（蔡康永19年新作）,蔡康永,2019-12-01,湖南文艺出版社,46.8,23.4,0.5,421,2020年,100%,29.5,84809.0
娜娜（左拉代表作之一，翻译家罗国林依据法语原著直译版）,左拉,2017-08-01,西安交通大学出版社,36.0,5.0,0.13999999999999999,428,2020年,99.9%,3.0,63246.0
想点大事：法律是种思维方式（一本写给每个人的法律通识书，得到,刘晗,2020-05-01,上海交通大学出版社,69.0,34.5,0.5,429,2020年,100%,62.6,42158.0
呼吸（每个“科幻”书单都有特德?姜！9个短篇9集《黑镜》，融科幻,特德・姜,2019-12-01,译林出版社,42.0,23.1,0.55,430,2020年,100%,16.4,76156.0
《DK儿童情绪管理 我不生气 冷静是种超能力》,英国DK公司,2019-06-01,天津科学技术出版社,68.0,47.6,0.7,431,2020年,100%,54.4,46324.0
笑猫日记26-幸运女神的宠儿,杨红樱,2019-12-01,明天出版社,20.0,10.0,0.5,442,2020年,100%,10.9,80627.0
学习的格局：孩子自主学习的秘密（高晓松、俞敏洪、王芳、朱丹等,黄静洁,2020-03-01,中信出版社,59.8,44.8,0.75,446,2020年,100%,46.0,77856.0
从拖延到自律：超级自控力训练计划,舒娅,2019-08-01,中国纺织出版社,42.8,42.4,0.99,447,2020年,100%,9.9,91691.0
过得刚好（郭德纲亲笔作品，全新修订版。讲述人生四十多年的江湖,郭德纲,2019-09-30,北京联合出版公司,52.0,26.0,0.5,454,2020年,100%,52.0,65586.0
黄金时代（手稿珍藏版）,王小波,2017-04-01,北京十月文艺出版社,35.0,26.2,0.75,461,2020年,100%,21.0,91529.0
寂静的春天（语文教材“名著导读”经典・八年级上。专业术语、疑,蕾切尔・卡森,2018-06-13,浙江工商大学出版社,27.0,11.3,0.42000000000000004,464,2020年,99.9%,3.7,69841.0
小熊很忙 小达人点读版 第4辑（套装共3册）万圣节派对+小小救护员,本吉・戴维斯,2018-10-01,中信出版社,135.0,67.5,0.5,473,2020年,100%,72.3,90220.0
娜是光照亮的地方【综艺女王谢娜全新力作！】,谢娜,2020-04-01,中国友谊出版公司,68.0,34.0,0.5,475,2020年,100%,52.1,50929.0
吾爱敦煌 我心归处是敦煌：樊锦诗自述（国家荣誉称号获得者、201,樊锦诗,2019-10-01,译林出版社,68.0,37.4,0.55,477,2020年,100%,54.8,99566.0
大林和小林（中国现代文学史上现实主义童话之一，两种命运的不同,张天翼,2018-12-01,安徽教育出版社,19.8,8.3,0.42000000000000004,482,2020年,100%,3.8,47264.0
撒野.2（2020版本）,巫哲,2020-04-04,江苏凤凰文艺出版社,49.8,30.4,0.61,493,2020年,100%,36.0,71461.0
细菌世界历险记（又名《灰尘的旅行》，小学语文快乐读书吧・四年,高士其,2018-02-05,浙江工商大学出版社,26.0,10.1,0.39,497,2020年,100%,4.2,77046.0
小鹿斑比（迪士尼同名电影原作，一代代孩童的童年熟知的经典故事,费利克斯・萨尔登,2018-12-01,安徽教育出版社,19.8,3.8,0.19,77,2021年,100%,5.0,99144.0
细菌世界历险记（又名《灰尘的旅行》，小学语文快乐读书吧・四年,高士其,2018-02-05,浙江工商大学出版社,26.0,10.1,0.39,106,2021年,100%,4.2,77046.0
汤姆・索亚历险记（批判现实主义作家马克・吐温代表作之一，以自,马克・吐温,2018-12-01,安徽教育出版社,24.8,2.5,0.1,107,2021年,100%,4.2,97053.0
烟与镜：尼尔・盖曼头皮发麻短篇集（看得头皮发麻的同时，原始的,尼尔・盖曼,2021-03-31,江苏凤凰文艺出版社,48.0,24.0,0.5,108,2021年,100%,13.0,80866.0
朝花夕拾(语文教材“名著导读”经典・七年级上。大语文理念打造：,鲁迅,2020-04-21,时代文艺出版社,26.0,10.1,0.39,120,2021年,100%,2.7,98224.0
古代人的日常生活2（典藏版）（古代房价高吗？古人如何抗疫？古人,讲历史的王老师,2021-08-01,江苏凤凰文艺出版社,75.9,52.3,0.6900000000000001,138,2021年,100%,55.3,43851.0
世界博物馆奇妙之旅（全5册，为孩子打造的博物通识启蒙绘本，世界,徐晓燕,2019-08-01,浙江教育出版社,108.0,43.2,0.4,164,2021年,100%,23.1,97922.0
三十六计 小学生儿童文学三四五六年级7-9-10-12岁课外阅读书籍世,龚勋,2016-06-01,北京日报出版社,19.8,8.4,0.42000000000000004,177,2021年,100%,2.0,89381.0
字母表谜案 怪异君推荐！蒲熠星推荐!当你隐隐觉得不对劲，致命的,大山诚一郎,2021-04-30,河南文艺出版社,42.0,21.0,0.5,180,2021年,100%,13.0,75277.0
半小时漫画青春期：生理篇（从变声长痘到脸红心跳，笑着笑着解决,陈磊・半小时漫画团队,2021-07-30,天津科学技术出版社,49.0,31.85,0.65,185,2021年,100%,12.0,79408.0
列那狐的故事（本书补全了故事结局。小学语文“快乐读书吧”五年,M.H,2017-10-02,浙江工商大学出版社,19.0,7.4,0.39,187,2021年,100%,2.0,99552.0
克雷洛夫寓言（小学语文“快乐读书吧”三年级下阅读。俄罗斯文学,克雷洛夫,2018-01-01,浙江工商大学出版社,28.0,11.2,0.4,191,2021年,100%,2.1,83406.0
尼尔斯骑鹅历险记（小学语文“快乐读书吧”六年级下阅读。又译《,塞尔玛・拉格洛芙,2017-08-01,浙江工商大学出版社,27.0,18.6,0.6900000000000001,192,2021年,100%,1.3,72091.0
钢铁是怎样炼成的(语文教材“名著导读”经典・八年级下。大语文理,奥斯特洛夫斯基,2020-04-21,时代文艺出版社,44.0,18.5,0.42000000000000004,196,2021年,100%,11.8,66942.0
娜娜（左拉代表作之一，翻译家罗国林依据法语原著直译版）,左拉,2017-08-01,西安交通大学出版社,36.0,5.0,0.13999999999999999,228,2021年,99.9%,3.0,63246.0
一读就会用的分类成语故事（把成语用起来！随书附赠价值99元在线,歪歪兔童书馆,2020-05-01,海豚出版社,450.0,166.5,0.37,230,2021年,100%,325.2,64742.0
中国共产党简史（32开）2021党史学习教育系列读物领导干部学习指,,2021-02-25,人民出版社,42.0,21.0,0.5,232,2021年,100%,25.9,23789.0
名人传（语文教材“名著导读”经典・八年级下。大语文理念打造：,罗曼・罗兰,2020-04-30,时代文艺出版社,36.0,13.8,0.38,239,2021年,100%,8.5,53124.0
你是宇宙安排的邂逅（2021年张皓宸新书，短篇故事新作。9种相遇重,张皓宸,2021-06-01,四川文艺出版社,49.8,24.9,0.5,247,2021年,100%,49.8,75367.0
冰心经典套装（繁星春水+寄小读者+小橘灯，少年儿童读冰心的基础,冰心,2017-03-01,浙江工商大学出版社,65.0,14.3,0.22000000000000003,250,2021年,100%,13.8,58027.0
希望之线（东野圭吾新代表作，高分作品TOP5！）,东野圭吾,2021-04-01,南海出版公司,59.0,44.25,0.75,271,2021年,100%,26.3,56475.0
东野圭吾：无名之町（2021年高能新作！神尾大侦探首秀！）,东野圭吾,2021-06-01,南海出版公司,59.0,44.25,0.75,285,2021年,100%,35.4,62321.0
做内心强大的自己―歪歪兔逆商教育系列图画书第二辑（逆商培养挫,歪歪兔关键期早教项目组,2015-01-01,海豚出版社,80.0,40.0,0.5,287,2021年,99.8%,50.4,80921.0
复活（精装大开本，托尔斯泰三部曲之一，草婴翻译，无删节全译本,列夫・托尔斯泰,2019-10-30,时代文艺出版社,73.0,30.7,0.42000000000000004,289,2021年,99.9%,21.8,61475.0
给孩子的史记（套装全四册，全彩注音版，中华优秀出版物奖获奖作,张嘉骅,2019-05-01,青岛出版社,138.0,69.0,0.5,294,2021年,100%,69.7,78282.0
愿望的实现（手绘精美插图，亚洲诺贝尔文学奖得主泰戈尔代表作之,泰戈尔,2019-10-01,浙江工商大学出版社,19.8,8.3,0.42000000000000004,303,2021年,100%,3.1,52400.0
他最野了（全2册）曲小蛐代表作,曲小蛐,2021-01-01,江苏凤凰文艺出版社,68.0,34.0,0.5,304,2021年,100%,52.9,96332.0
一千零一夜（语文教材“快乐读书吧”五年级上册阅读。中国阿拉伯,郅溥浩,2017-08-01,浙江工商大学出版社,27.0,11.3,0.42000000000000004,316,2021年,100%,2.0,63897.0
我的个天（戴教授随笔集，聊聊年轻朋友绕不开的读书、工作、恋爱,戴建业,2023-05-01,广东人民出版社,59.8,29.9,0.5,320,2021年,100%,59.8,79476.0
这世界很烦，但你要很可爱（只要你可爱，这个世界也会变得可爱）,杨红,2020-12-31,水利水电出版社,46.0,42.8,0.93,324,2021年,100%,23.1,77754.0
哈克贝利・费恩历险记（汤姆・索亚历险记续写故事，儿童冒险经典,马克・吐温,2017-08-01,浙江工商大学出版社,29.0,11.3,0.39,327,2021年,100%,4.6,79778.0
下沉年代（“得到”年度好书，许倬云、刘擎、但斌一致推荐！呈现,乔治・帕克,2021-01-01,文汇出版社,108.0,81.0,0.75,330,2021年,100%,30.0,59384.0
欧也妮・葛朗台（青少年读本。原版插图+详尽注释）,巴尔扎克,2018-03-23,浙江工商大学出版社,22.0,3.6,0.16,334,2021年,100%,4.9,42259.0
双城记（狄更斯经典代表作，逝世150周年纪念版！翻译泰斗宋兆霖权,查尔斯・狄更斯,2020-07-01,台海出版社,49.8,12.5,0.25,336,2021年,99.9%,12.9,86314.0
刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本,毛姆,2018-05-14,时代文艺出版社,38.0,15.2,0.4,337,2021年,99.9%,2.0,88531.0
小飞侠彼得・潘（小女孩小男孩的成长故事，奇幻+幽默+满满的爱。,詹姆斯・巴里,2017-06-01,浙江工商大学出版社,20.0,8.4,0.42000000000000004,340,2021年,100%,2.0,47521.0
人性的因素（张艺兴书单，《向往的生活》推荐！被马尔克斯誉为完,格雷厄姆・格林,2018-11-30,江苏文艺出版社,65.0,32.5,0.5,343,2021年,100%,27.0,45352.0
樊登讲论语：先进（樊登2021年全新重磅作品！）,樊登,2021-01-01,北京联合出版有限公司,68.0,34.0,0.5,344,2021年,100%,41.6,57945.0
给男孩的情绪管理绘本（套装全5册）,乐凡,2021-03-01,青岛出版社,90.0,45.0,0.5,347,2021年,99.9%,33.4,69107.0
漫画讲透孙子兵法(全4册)（130个知识点讲透5000字原文，130场战斗,华杉,2020-04-16,江苏凤凰文艺出版社,147.2,73.6,0.5,349,2021年,100%,71.8,83446.0
大林和小林（中国现代文学史上现实主义童话之一，两种命运的不同,张天翼,2018-12-01,安徽教育出版社,19.8,8.3,0.42000000000000004,360,2021年,100%,3.8,47264.0
道德经 精装珍藏本,老子,2016-06-30,作家出版社,32.8,14.5,0.44000000000000006,369,2021年,100%,11.2,53991.0
声律启蒙（国学启蒙经典系列。 全文注音+详尽注释+韵部略解+佳对,张圣洁,2020-05-30,浙江教育出版社,25.0,10.5,0.42000000000000004,374,2021年,100%,7.3,40459.0
半小时漫画论语（孔子原来这么爱吐槽！看孔子和弟子们卖萌吐槽，,陈磊・半小时漫画团队,2021-09-30,文汇出版社,59.9,29.9,0.5,375,2021年,100%,15.0,72898.0
万物小历史 和爸妈读万物科学简史 给孩子的万物科普绘本 成长,张玉光,2020-06-01,北京联合出版有限公司,40.0,16.0,0.4,382,2021年,100%,6.0,63162.0
半小时漫画世界史2（ 四大文明古国组团出道，为啥只剩中国屹立不,陈磊.半小时漫画团队,2021-06-30,北京日报出版社,49.9,24.9,0.5,383,2021年,100%,11.0,40504.0
湘行散记：沈从文散文精粹（沈从文代表作）,沈从文,2019-04-01,中国友谊出版公司,32.0,13.4,0.42000000000000004,392,2021年,100%,4.2,71410.0
难哄（高人气畅销书作家竹已温柔、治愈口碑代表作！《偷偷藏不住,竹已,2021-01-10,江苏凤凰文艺出版社,48.0,34.5,0.72,398,2021年,100%,39.1,48970.0
暂坐（贾平凹废都后第二部都市题材长篇小说作家出版社）,贾平凹,2020-09-01,作家出版社,58.0,43.5,0.75,410,2021年,99.9%,28.1,81957.0
汪曾祺散文集：人间知味（收录《人间草木》等经典散文）,汪曾祺,2018-02-05,时代文艺出版社,38.0,15.2,0.4,414,2021年,100%,3.0,95838.0
逛动物园是件正经事 向往的生活书单  自然感悟动物园里的博物学宝,花蚀,2020-01-01,商务印书馆,98.0,49.0,0.5,418,2021年,100%,25.0,82553.0
论中国共产党历史(普及本),习近平,2021-02-01,中央文献出版社,26.0,21.2,0.82,419,2021年,100%,5.5,14895.0
小灵通漫游未来（收录《小灵通再游未来》《小灵通三游未来》，张,叶永烈,2019-01-01,中译出版社（原中国对外翻译出版公司）,32.8,17.4,0.53,420,2021年,100%,26.2,51885.0
习近平新时代中国特色社会主义思想学习问答（小字本）,中共中央宣传部,2021-02-24,学习出版社,29.0,24.5,0.8400000000000001,422,2021年,100%,6.8,13497.0
地图上的全景世界史（精装全2册，画给孩子的世界历史绘本，适合6,魏新,2020-04-01,山东省地图出版社,316.0,158.0,0.5,425,2021年,100%,151.1,58556.0
如果历史是一群喵1-8（套装共8册）,肥志,2021-05-28,广东旅游出版社,458.0,229.0,0.5,426,2021年,99.9%,323.4,52000.0
王阳明传：知行合一的心学圣人,燕山刀客,2019-02-28,中国友谊出版公司,48.0,36.0,0.75,427,2021年,99.9%,36.8,52253.0
爱的教育（孩子们都应该读一读的心灵读本，一本触及每一个孩子心,埃德蒙多`德`亚米契斯,2018-12-01,安徽教育出版社,24.8,10.4,0.42000000000000004,428,2021年,100%,6.7,43094.0
非常疑犯（“法医笔记”系列重磅新作。《时代周刊》报道的中国法,红眸,2021-08-31,天津人民出版社,52.0,35.8,0.6900000000000001,429,2021年,100%,24.9,46507.0
半小时漫画中国哲学史（其实是一本严谨的极简中国哲学史！二混子,陈磊.半小时漫画团队,2020-08-31,江苏凤凰文艺出版社,49.9,24.9,0.5,431,2021年,100%,25.0,67166.0
地心游记（银火箭少年科幻系列・第2辑，又译《地心历险记》，经典,儒勒・凡尔纳,2020-04-01,民主与建设出版社,35.0,14.7,0.42000000000000004,437,2021年,100%,4.6,61492.0
兔子坡 彩图注音版 小学生一二三年级6-7-8-9岁课外阅读书籍世界经,罗伯特・罗素,2020-03-01,北京日报出版社,16.8,7.1,0.42000000000000004,440,2021年,100%,3.2,62275.0
人体简史（你的记忆能被篡改！一部从头讲到脚、从里讲到外、从30,比尔・布莱森,2020-06-30,文汇出版社,69.9,34.9,0.5,442,2021年,100%,15.0,77779.0
一只想飞的猫 陈伯吹童话专集（中国儿童文学大赏）二年级上册快乐,陈伯吹,2018-10-01,天地出版社,19.8,8.4,0.42000000000000004,444,2021年,100%,3.8,48839.0
茶花女（令北大中文系教授袁行霈先生“潸然泪下”的爱情悲剧）,小仲马,2017-08-01,西安交通大学出版社,22.0,15.1,0.6900000000000001,445,2021年,99.9%,2.0,63268.0
