书名,作者,出版日期,出版社,原价,售价,折扣比例,排序,排行榜类型,推荐值,电子书价格,评论数
夜航船（读过《夜航船》，灵魂才有趣！贾平凹、余秋雨推崇阅读),张岱,2020-10-01,台海出版社,49.8,13.94,0.27999999999999997,447,2021年,99.9%,16.9,43350.0
克拉拉与太阳（比尔・盖茨2021年度书单，诺贝尔文学奖得主石黑一,石黑一雄,2021-04-01,上海译文出版社,68.0,55.6,0.82,450,2021年,100%,48.3,77407.0
人间好玩（“八旬”蔡澜的人生智慧书。汪涵、大张伟赞赏的“师傅,蔡澜,2021-03-12,湖南文艺出版社,48.0,24.0,0.5,455,2021年,100%,35.0,80540.0
草原上的小木屋 小学生儿童文学三四五六年级8-9-10-12岁课外阅读,罗兰・英格斯・怀德,2019-08-01,北京日报出版社,19.8,8.4,0.42000000000000004,461,2021年,100%,2.0,82957.0
国富论（上下册）（全译本、无删节本、畅读本，附有概念导图）,亚当・斯密,2020-06-01,河南大学出版社,89.0,37.4,0.42000000000000004,464,2021年,99.9%,24.3,45231.0
饮食术（风靡日本的科学饮食教科书，畅销日本80万册，资深医学博,牧田善二,2020-09-01,中国中医药出版社,59.8,29.9,0.5,465,2021年,100%,41.9,78068.0
屁屁侦探思维进阶版 第一辑（精装4册）,Troll,2021-03-01,二十一世纪出版社,140.0,70.0,0.5,473,2021年,100%,72.3,94224.0
给青年的十二封信（语文教材“名著导读”经典・八年级下。大语文,朱光潜,2019-11-18,时代文艺出版社,25.0,3.5,0.13999999999999999,474,2021年,100%,5.5,40761.0
风声（经历过大孤独、大绝望的人，会懂得《风声》给你的大坚韧和,麦家,2020-10-31,上海文艺出版社,59.9,41.3,0.6900000000000001,477,2021年,100%,32.1,69590.0
小橘灯（也作《小桔灯》，一部以“爱美善”为主题的冰心美文集）,冰心,2017-04-01,浙江工商大学出版社,25.0,5.3,0.21000000000000002,482,2021年,99.9%,2.0,38639.0
半小时漫画党史1921―1949（针对青少年研发，给孩子们讲党的故事,上海人民出版社,2021-09-01,上海人民出版社,49.9,24.9,0.5,483,2021年,93.9%,34.8,49.0
小学生心理学漫画(全6册)6种心理能力，培养好性格，内心更强大。,小禾心理研究所,2019-12-09,江苏凤凰文艺出版社,196.8,98.4,0.5,486,2021年,100%,80.0,99817.0
西西弗神话 加缪之女亲笔推荐版！蒲熠星推荐!曾经我也觉得人生没,阿尔贝.加缪,2020-12-31,江苏凤凰文艺出版社,45.0,22.5,0.5,488,2021年,100%,19.7,54246.0
李诞脱口秀工作手册（李诞分享创作经验！创意是智力活儿，也是体,李诞,2021-08-01,江苏凤凰文艺出版社,42.0,21.0,0.5,493,2021年,100%,28.4,51474.0
爱你就像爱生命（五线谱情书珍藏版）,王小波,2017-09-01,北京十月文艺出版社,35.0,26.2,0.75,494,2021年,100%,22.1,77266.0
格列佛游记（语文教材“名著导读”经典・九年级下。未删节全译本,乔纳森・斯威夫特,2017-03-01,浙江工商大学出版社,24.0,9.9,0.41,497,2021年,100%,2.1,99128.0
男孩、鼹鼠、狐狸和马（奥斯卡获奖动画原著！当代《小王子》！）,查理・麦克西,2021-02-01,北京联合出版有限公司,88.0,66.0,0.75,498,2021年,100%,52.8,60615.0
阅读的方法（罗胖罗振宇的新书来了！这本书里有让你爱上阅读的方,罗振宇,2022-04-15,新星出版社,69.0,49.6,0.72,34,2022年,100%,53.7,91093.0
少年读山海经（地理+神话+怪兽+奇闻+古文，套装 全3册，附赠定制,刘兴诗,2021-10-01,青岛出版社,100.0,50.0,0.5,46,2022年,100%,23.6,73130.0
【赠明信片】大中华寻宝系列29 内蒙古寻宝记,京鼎动漫,2022-04-01,二十一世纪出版社,35.0,22.75,0.65,130,2022年,100%,24.9,53860.0
二十四史少年精编版（套装全4册）萃取纯正精华，来自浩如烟海的中,何孝荣,2020-08-01,青岛出版社,156.0,78.0,0.5,143,2022年,100%,72.2,73742.0
书的全景：通往幸福、成功、财富的地图,池宇峰,2022-04-01,中译出版社（原中国对外翻译出版公司）,89.0,40.0,0.45,147,2022年,100%,30.0,48662.0
罪与罚（“俄罗斯文学天才”陀思妥耶夫斯基成名之作，人能从洁白,陀思妥耶夫斯基,2020-09-01,台海出版社,58.0,12.5,0.22000000000000003,153,2022年,99.9%,10.0,97401.0
和爸爸一起科学启蒙绘本（全8册+66个彩蛋，歪歪兔出品）,关航,2021-10-01,海豚出版社,150.0,58.5,0.39,169,2022年,99.9%,34.6,46033.0
回家（孙悦新书！电影《亲爱的》原型之一孙海洋的漫漫寻子路，传,孙悦,2022-09-30,中信出版社,59.8,29.9,0.5,176,2022年,100%,41.9,74314.0
健康不走弯路：细节打造好身体,刘加勇,2022-10-01,中国人口出版社,49.8,22.4,0.45,180,2022年,100%,30.5,75946.0
想为你的深夜放一束烟火（刘同新书，随书附赠手写书名海报！暗处,刘同,2022-06-01,浙江文艺出版社,52.0,26.0,0.5,181,2022年,99.9%,52.0,32812.0
停止你的内在战争,黄仕明,2022-05-01,民主与建设出版社,68.0,39.44,0.58,183,2022年,100%,44.8,63428.0
中国民间故事 田螺姑娘 快乐读书吧 五年级上册推荐阅读(中小学生,扬光,2020-06-01,商务印书馆,15.8,7.1,0.45,187,2022年,100%,4.4,90287.0
同名同姓受害者协会（登场人物全员同名同姓！江户川乱步奖得主推,下村敦史,2022-03-30,文汇出版社,45.0,22.5,0.5,215,2022年,100%,25.0,45171.0
南明史（全2册）（获中国国家图书奖，明史大家顾诚代表作。从南明,顾诚,2022-03-01,北京日报出版社,129.9,64.9,0.5,228,2022年,99.8%,129.9,87140.0
男孩百科--优秀男孩的学习妙招,彭凡,2017-01-01,化学工业出版社,25.0,18.0,0.72,229,2022年,100%,3.7,92029.0
刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本,毛姆,2018-05-14,时代文艺出版社,38.0,15.2,0.4,237,2022年,99.9%,2.0,88531.0
爱，需要学习（为中国式亲密关系度身定制的实践指南，心理学者陈,陈海贤,2022-01-05,新星出版社,69.0,49.6,0.72,240,2022年,100%,48.7,50723.0
树孩：赵丽宏全新力作（2021年度中国好书获奖图书）,赵丽宏,2021-09-01,长江文艺出版社,30.0,15.0,0.5,241,2022年,100%,14.0,84598.0
了不起（冯唐成事学全新力作，一个人活明白了才是真的了不起！）,冯唐,2022-08-01,北京联合出版有限公司,68.0,34.0,0.5,244,2022年,100%,68.0,75591.0
不爱说话的十一岁・纽伯瑞儿童文学奖金奖（写尽8~12岁孩子的心事,艾琳.恩瑞达.凯莉,2020-05-31,文汇出版社,35.8,17.9,0.5,247,2022年,100%,23.6,83908.0
早起的奇迹,哈尔・埃尔罗德,2018-02-01,广东人民出版社,39.8,31.4,0.79,258,2022年,100%,20.0,93062.0
变量4：大国的腾挪（熬过去，就是海阔天空！看智慧的中国人如何腾,何帆,2022-01-04,新星出版社,69.0,34.5,0.5,261,2022年,99.9%,65.6,33131.0
东野圭吾：透明的螺旋（东野圭吾新书，《嫌疑人X的献身》系列新作,东野圭吾,2022-04-01,南海出版公司,49.0,36.75,0.75,263,2022年,100%,40.0,72576.0
悠悠岁月（2022年诺贝尔文学奖得主安妮・埃尔诺作品）,安妮・埃尔诺,2021-05-01,人民文学出版社,39.0,24.2,0.62,264,2022年,99.9%,23.1,67660.0
复活（精装大开本，托尔斯泰三部曲之一，草婴翻译，无删节全译本,列夫・托尔斯泰,2019-10-30,时代文艺出版社,73.0,30.7,0.42000000000000004,267,2022年,99.9%,21.8,61475.0
职场晋升101（学会本书一小半，骑着火箭往上蹿！30万人验证过的职,崔璀,2022-04-01,江苏凤凰文艺出版社,49.0,24.5,0.5,290,2022年,100%,30.0,39955.0
小学生思维方式漫画（用前人的经验优化自己的思维模式，让学习和,歪歪兔童书馆,2021-11-01,海豚出版社,100.0,39.0,0.39,293,2022年,100%,22.6,32776.0
半小时漫画论语（孔子原来这么爱吐槽！看孔子和弟子们卖萌吐槽，,陈磊・半小时漫画团队,2021-09-30,文汇出版社,59.9,29.9,0.5,300,2022年,100%,15.0,72898.0
朝花夕拾(语文教材“名著导读”经典・七年级上。大语文理念打造：,鲁迅,2020-04-21,时代文艺出版社,26.0,10.1,0.39,302,2022年,100%,2.7,98224.0
如果历史是一群喵1-10全集（共10册）,肥志,2022-04-01,广东旅游出版社,577.6,288.8,0.5,306,2022年,99.9%,323.4,52373.0
地心游记（银火箭少年科幻系列・第2辑，又译《地心历险记》，经典,儒勒・凡尔纳,2020-04-01,民主与建设出版社,35.0,14.7,0.42000000000000004,316,2022年,100%,4.6,61492.0
"度阴山讲了凡四训（真想改变命运,就读《了凡四训》！《知行合一王",袁了凡,2022-05-01,河南文艺出版社,39.9,19.9,0.5,318,2022年,100%,39.9,44814.0
不可思议的文明奇迹 涵盖历史地理多学科领域 精装版,郭子林,2022-03-01,石油工业出版社,50.0,37.5,0.75,320,2022年,100%,34.7,79779.0
一千零一夜 快乐读书吧五年级上册推荐阅读(中小学生课外阅读指导,邵珠磊,2019-06-01,南方出版社,22.8,10.2,0.45,322,2022年,100%,8.0,69760.0
【当当专享金属贴纸+书单】梁永安：阅读、游历和爱情（宝藏教授B,梁永安,2022-05-01,北京时代华文书局,59.0,29.5,0.5,323,2022年,100%,36.5,75785.0
青：陪安东尼度过漫长岁月5,安东尼,2022-04-01,湖南文艺出版社,48.0,24.0,0.5,327,2022年,100%,22.8,84468.0
一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德,斯蒂芬・茨威格,2017-09-01,时代文艺出版社,22.0,9.9,0.45,332,2022年,99.9%,4.4,86631.0
双城记（狄更斯经典代表作，逝世150周年纪念版！翻译泰斗宋兆霖权,查尔斯・狄更斯,2020-07-01,台海出版社,49.8,12.5,0.25,333,2022年,99.9%,12.9,86314.0
就喜欢你看不惯我又干不掉我的样子6,白茶,2022-04-01,人民文学出版社,66.0,44.2,0.67,338,2022年,99.9%,47.1,50718.0
"从零开始的女性主义（豆瓣2021年度最受关注图书,上野千鹤子给所有",上野千鹤子,2021-09-01,北京联合出版有限公司,52.0,28.6,0.55,348,2022年,100%,29.9,96614.0
孤独的小螃蟹 二年级上册 小学生二年级快乐读书吧推荐阅读 全彩注,冰波,2019-06-01,商务印书馆,21.8,10.4,0.48,350,2022年,100%,10.5,68892.0
半小时漫画宇宙大爆炸（半小时读完138亿年宇宙史，一口气搞懂大爆,陈磊・半小时漫画团队,2021-11-08,浙江科学技术出版社,49.0,24.5,0.5,354,2022年,100%,49.0,56150.0
快乐读书吧六年级下册 鲁滨逊漂流记 汤姆索亚历险记 尼尔斯骑鹅旅,马克,2018-11-01,时代文艺出版社,62.2,27.9,0.45,355,2022年,100%,18.9,92512.0
小妇人（写给所有女孩，全新精装典藏版，翻译家贾辉丰倾情译作。,路易莎・梅・奥尔科特,2021-12-01,中国友谊出版公司,45.0,22.5,0.5,362,2022年,100%,8.0,78327.0
苍兰诀 （当当专享人气画手眠狼绘制印刷海报）九鹭非香,九鹭非香,2021-02-01,四川文艺出版社,39.8,19.9,0.5,365,2022年,99.9%,13.0,69495.0
厌女：日本的女性嫌恶,上野千鹤子,2015-05-01,上海三联书店,38.0,33.0,0.8699999999999999,366,2022年,100%,24.0,83614.0
他在云之南（人气作家景行燃情悬爱力作！随书附赠“追光”书签。,景行,2020-04-01,百花文艺出版社,39.8,28.6,0.72,368,2022年,100%,26.5,62247.0
画给孩子的中国神话 : 精装彩绘本,施英巍,2020-04-01,吉林美术出版社,55.0,13.75,0.25,369,2022年,99.9%,11.8,86980.0
不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本,项华,2021-09-01,北京联合出版有限公司,52.0,39.0,0.75,370,2022年,100%,42.9,57662.0
遥远的救世主+天幕红尘+天局（王志文主演电视剧《天道》原著小说,豆豆,2020-07-22,作家出版社,134.0,67.0,0.5,373,2022年,99.8%,70.9,85781.0
被欺负了，可以打回去吗（解决父母的世纪难题，告诉孩子被欺负了,小杨叔叔,2021-07-01,新世界出版社,38.0,15.7,0.41,374,2022年,100%,3.0,81659.0
平安小猪（J.K.罗琳新书王者归来，哈利波特后，全新长篇力作，带,J.K.罗琳,2021-12-01,新星出版社,68.0,51.0,0.75,377,2022年,100%,40.8,68560.0
自我的诞生（知名心理咨询师武志红转向“自我”研究的里程碑式作,武志红,2022-03-10,新星出版社,69.0,34.5,0.5,378,2022年,100%,65.6,32767.0
博物馆寻宝记 藏在国宝中的文物简史 精装版,王露,2022-03-01,石油工业出版社,50.0,37.5,0.75,379,2022年,100%,32.4,84476.0
一间只属于自己的房间（李银河、杨澜推荐；热播剧《我的阿勒泰》,弗吉尼亚・伍尔夫,2019-10-01,天津人民出版社,45.0,22.5,0.5,388,2022年,100%,16.6,70148.0
鱼没有脚（布克国际文学奖提名作品）,约恩・卡尔曼・斯特凡松,2021-12-24,四川文艺出版社,49.8,24.9,0.5,396,2022年,100%,49.8,50209.0
我决定给自己一点时间（亚洲高人气作家“鸭子小姐”引进治愈作品,李彦��,2022-05-10,四川人民出版社,49.0,24.5,0.5,399,2022年,100%,33.0,42778.0
小英雄雨来 童年 爱的教育 六年级上册快乐读书吧推荐阅读（中小学,管桦,2019-09-01,南方出版社,49.4,22.2,0.45,402,2022年,100%,15.8,82956.0
小羊上山儿童汉语分级读物第2级 幼小衔接学会自主识字阅读 幼儿启,孙蓓,2020-09-01,人民邮电出版社,138.0,79.0,0.5700000000000001,408,2022年,100%,92.4,94048.0
稻草人 格林童话 安徒生童话 小学生三年级上册快乐读书吧推荐阅读,叶圣陶,2019-06-01,商务印书馆,71.4,34.2,0.48,412,2022年,100%,43.1,47926.0
熊津数学图画书（全50册，含29册精装绘本及21册游戏书，将数学和,熊津出版社,2020-09-01,贵州科技出版社,698.0,349.0,0.5,417,2022年,100%,324.2,95303.0
人类群星闪耀时（姜乙译本，东方甄选、雷军、易中天诚意推荐）,斯蒂芬・茨威格,2019-07-01,上海文艺出版社,49.0,27.0,0.55,418,2022年,100%,26.5,90039.0
成年人的世界没有容易二字（专治“怕、不甘心、难”，助你早日丧,老杨的猫头鹰,2021-12-01,江苏凤凰文艺出版社,45.0,22.5,0.5,420,2022年,100%,45.0,57999.0
非洲民间故事老人的智慧 快乐读书吧五年级上册课外阅读(中小学生,闻钟,2019-09-01,南方出版社,21.8,9.8,0.45,421,2022年,100%,4.4,86205.0
“歪脑袋”木头桩 二年级上册 小学生二年级快乐读书吧推荐阅读 全,严文井,2019-06-01,商务印书馆,21.8,10.4,0.48,423,2022年,100%,10.5,58818.0
戴建业・漫画世说新语（听戴老师讲《世说新语》，看爆笑漫画，大,戴建业,2021-12-01,浙江文艺出版社,49.8,24.9,0.5,427,2022年,100%,49.8,55276.0
好好说话：非暴力沟通幼儿版 [3-6岁],克里斯蒂娜・特巴尔,2020-11-01,太白文艺出版社,48.0,24.0,0.5,431,2022年,100%,32.5,71103.0
许渊冲：美得窒息的唐诗宋词诗经3册套装（中英双语诗画集）,陆苏,2020-04-01,长江文艺出版社,149.4,68.0,0.45999999999999996,437,2022年,100%,46.5,84645.0
人生只有一件事:教你如何活得更好,金惟纯,2021-05-13,中信出版社,59.0,29.5,0.5,441,2022年,100%,27.9,93778.0
极简学习法（考试高分的秘密，上百位清北学霸学习方法大公开）,廖恒,2022-04-01,北京联合出版有限公司,45.0,22.5,0.5,443,2022年,100%,36.0,46970.0
七色花 全彩注音 小学二年级下册 快乐读书吧 推荐阅读（有声朗读,卡达耶夫,2020-02-01,商务印书馆,21.8,10.4,0.48,444,2022年,100%,10.5,64946.0
海蒂（又译《小海蒂》，瑞士经典童话，汲取人性光辉，给孩子温馨,约翰娜・斯比丽,2019-09-09,辽宁少年儿童出版社,24.8,10.4,0.42000000000000004,446,2022年,100%,4.8,44475.0
"西西弗神话（诺贝尔文学奖得主,加缪的荒诞哲学代表作)",阿尔贝・加缪,2020-09-01,民主与建设出版社,49.8,13.94,0.27999999999999997,447,2022年,100%,9.4,54224.0
梁实秋：为这人间操碎了心（一本解闷宝书，文学泰斗梁实秋趣味散,梁实秋,2020-10-01,中国友谊出版公司,42.0,19.8,0.47000000000000003,451,2022年,100%,14.6,92142.0
钢铁是怎样炼成的(语文教材“名著导读”经典・八年级下。大语文理,奥斯特洛夫斯基,2020-04-21,时代文艺出版社,44.0,18.5,0.42000000000000004,452,2022年,100%,11.8,66942.0
罗生门（芥川龙之介小说集。《人间失格》作者太宰治是芥川的头号,芥川龙之介,2017-12-01,时代文艺出版社,31.0,14.0,0.45,456,2022年,99.9%,5.3,90816.0
外婆出租中,丽芙・阿巴思诺特,2021-07-01,四川文艺出版社,42.0,21.0,0.5,462,2022年,100%,8.0,84450.0
半小时漫画三国演义（三更半夜笑出鹅叫，三国典故打死忘不掉！桃,陈磊・半小时漫画团队,2021-10-15,河南文艺出版社,54.9,27.4,0.5,464,2022年,100%,54.9,52306.0
中国国家地理精华 图说天下 国家地理,图说天下.国家地理,2012-06-01,北京联合出版公司,19.9,7.9,0.4,468,2022年,99.9%,2.0,93537.0
焦虑的人（九个焦虑的人，一场人质劫持，能解救他们的不是警察，,弗雷德里克・巴克曼,2021-08-01,天津人民出版社,49.8,24.9,0.5,478,2022年,100%,49.8,75868.0
人间词话（小嘉抖音推荐，叶嘉莹讲评本，诗词大家叶嘉莹逐条讲透,王国维,2021-10-01,万卷出版公司,68.0,34.0,0.5,480,2022年,100%,68.0,84297.0
大中华寻宝系列28 黑龙江寻宝记,孙家裕,2021-07-01,二十一世纪出版社,35.0,22.75,0.65,481,2022年,100%,26.8,49686.0
给男孩的情绪管理绘本（套装全5册）,乐凡,2021-03-01,青岛出版社,90.0,45.0,0.5,484,2022年,99.9%,33.4,69107.0
杨绛传：简朴的生活，高贵的灵魂（杨绛先生诞辰110周年纪念版）,梅子,2020-06-01,民主与建设出版社,49.8,13.94,0.27999999999999997,485,2022年,100%,9.4,54049.0
我爱天下一切狗 季羡林散文集（爱尽万物，自在不言。）,季羡林,2020-06-01,光明日报出版社,49.0,24.5,0.5,486,2022年,100%,24.5,77613.0
和大人一起读（全4册）小学生一年级上册快乐读书吧推荐阅读书目 ,樊发稼,2020-06-01,商务印书馆,42.8,20.5,0.48,487,2022年,100%,18.8,61844.0
大话西方艺术史（句句有梗的极简艺术史！艺术自媒体意外艺术，八,意公子,2020-02-14,海南出版社,78.0,39.0,0.5,488,2022年,99.9%,9.9,67175.0
小鲤鱼跳龙门 二年级上册 小学生二年级快乐读书吧推荐阅读 全彩注,金近,2019-06-01,商务印书馆,21.8,10.4,0.48,492,2022年,100%,10.5,59807.0
如果历史是一群喵1-9全集（套装共9册）,肥志,2021-10-01,广东旅游出版社,517.8,258.9,0.5,498,2022年,99.9%,323.4,52486.0
小学生漫画.小学生社交情商漫画（提升社交力，培养高情商，甄选真,歪歪兔童书馆,2023-08-15,海豚出版社,100.0,38.8,0.39,41,2023年,100%,5.3,99525.0
少年读 漫画鬼谷子儿童版（全6册） 在漫画中学国学经典 鬼谷子智,湖南文化音像出版社,2022-10-01,湖南文化音像出版社,138.0,26.9,0.19,42,2023年,100%,29.1,86381.0
"给青年的十二封信（八年级下册阅读推荐,首度收录朱光潜大事记。谈",朱光潜,2023-03-30,海南出版社,39.9,19.9,0.5,59,2023年,100%,16.5,69363.0
中国古代神话 山海经 希腊神话故事 世界经典神话与传说故事四年级,闻钟,2021-06-01,南方出版社,101.2,45.5,0.45,68,2023年,100%,25.6,74098.0
星期六晚我们去散步吧（小红书博主、青年诗人隔花人 温暖治愈诗集,隔花人,2023-02-15,贵州人民出版社,49.8,24.9,0.5,73,2023年,100%,36.0,69016.0
张皓宸新书：抬头看二十九次月亮（全彩手绘寄语印签本，写给每一,张皓宸,2023-09-01,湖南文艺出版社,49.8,24.9,0.5,91,2023年,100%,38.2,20420.0
允许一切发生：过不紧绷松弛的人生（莫言、演员吴越、海灵格倡导,李梦霁,2023-04-18,古吴轩出版社,52.8,16.5,0.31,110,2023年,100%,13.5,92002.0
和古代学霸握个手,急脚大师,2022-11-01,南方出版社,58.0,29.0,0.5,116,2023年,100%,26.2,82035.0
